Date : 2026-05-25 16:13:58
Directory : c:\Users\19404\Desktop\Projects\wanz_prase2_001
Total : 94 files,  28592 codes, 1961 comments, 5381 blanks, all 35934 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| tests                                                                                                              |         19 |      1,039 |        127 |        402 |      1,568 |
| ui                                                                                                                 |         10 |      7,130 |        523 |        991 |      8,644 |
| ui (Files)                                                                                                         |          2 |        560 |         39 |         27 |        626 |
| ui\css                                                                                                             |          1 |      2,572 |         69 |        418 |      3,059 |
| ui\js                                                                                                              |          7 |      3,998 |        415 |        546 |      4,959 |
| utils                                                                                                              |          8 |        663 |        148 |        161 |        972 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                           | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\.claude\settings.local.json                                        | JSON         |         23 |          0 |          1 |         24 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\CLAUDE.md                                                          | Markdown     |        123 |          0 |         38 |        161 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\Dockerfile                                                         | Docker       |         14 |          9 |          9 |         32 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\README.md                                                          | Markdown     |        126 |          0 |         32 |        158 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\app.py                                                             | Python       |         30 |          3 |         17 |         50 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\__init__.py                                             | Python       |         13 |          2 |          6 |         21 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\analysis_router.py                                      | Python       |        198 |         27 |         39 |        264 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\doctype_router.py                                       | Python       |        482 |         64 |         72 |        618 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\extraction_router.py                                    | Python       |        292 |         26 |         42 |        360 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\file_router.py                                          | Python       |        434 |         55 |         86 |        575 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\blue_print\search_router.py                                        | Python       |         14 |          2 |          7 |         23 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\configs\config1.yaml                                               | YAML         |         58 |         21 |         10 |         89 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\configs\config2.yaml                                               | YAML         |         71 |         28 |         13 |        112 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\deploy.sh                                                          | Shell Script |        145 |         24 |         36 |        205 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docker-compose.yaml                                                | YAML         |         21 |          3 |          1 |         25 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\API_DOCUMENTATION.md                                          | Markdown     |      1,168 |          0 |        350 |      1,518 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\ASYNC_CALLBACK.md                                             | Markdown     |        330 |          0 |         90 |        420 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\CONFIGURATION_GUIDE.md                                        | Markdown     |        698 |          0 |        180 |        878 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\DATABASE_SCHEMA.md                                            | Markdown     |        691 |          0 |        153 |        844 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\openapi.json                                                  | JSON         |      2,542 |          0 |          0 |      2,542 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\plans\2026-05-10-vl-extraction-methods.md         | Markdown     |      2,372 |          0 |        661 |      3,033 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\plans\2026-05-12-startup-config-check.md          | Markdown     |        545 |          0 |        163 |        708 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\plans\2026-05-13-extraction-page-search.md        | Markdown     |        668 |          0 |        219 |        887 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\plans\2026-05-13-file-detail-outline-tab.md       | Markdown     |        232 |          0 |         91 |        323 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\plans\2026-05-18-delete-file-non-blocking.md      | Markdown     |        348 |          0 |        153 |        501 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\specs\2026-05-10-vl-extraction-methods-design.md  | Markdown     |        366 |          0 |        108 |        474 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\specs\2026-05-12-startup-config-check-design.md   | Markdown     |        116 |          0 |         38 |        154 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\docs\superpowers\specs\2026-05-13-extraction-page-search-design.md | Markdown     |        130 |          0 |         49 |        179 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\logs\__init__.py                                                   | Python       |         26 |          8 |         13 |         47 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\model\__init__.py                                                  | Python       |          0 |          0 |          1 |          1 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\model\database.py                                                  | Python       |         45 |          5 |         17 |         67 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\model\schemas.py                                                   | Python       |        320 |         32 |         90 |        442 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\model\tables.py                                                    | Python       |        165 |         13 |         49 |        227 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\pyproject.toml                                                     | TOML         |         33 |          0 |          3 |         36 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\scripts\debug_table_name_extraction.py                             | Python       |        246 |         19 |         42 |        307 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\scripts\gen_openapi.py                                             | Python       |        443 |         24 |         32 |        499 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\scripts\probe_thinking.py                                          | Python       |         77 |          3 |         20 |        100 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\scripts\seed_attention_paper.py                                    | Python       |        624 |         28 |         20 |        672 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\__init__.py                                                | Python       |          0 |          0 |          1 |          1 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\analysis_service.py                                        | Python       |        661 |        148 |        121 |        930 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\chunk_service.py                                           | Python       |        256 |         82 |         58 |        396 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\embedding_service.py                                       | Python       |         46 |         17 |         17 |         80 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\extraction_service.py                                      | Python       |      1,178 |        263 |        202 |      1,643 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\init_service.py                                            | Python       |        256 |         41 |         43 |        340 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\mineru_client.py                                           | Python       |         47 |         19 |         12 |         78 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\parse_service.py                                           | Python       |         74 |          3 |         16 |         93 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\pipeline_service.py                                        | Python       |      1,105 |        103 |        171 |      1,379 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\search_service.py                                          | Python       |         30 |         14 |         13 |         57 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\startup_check.py                                           | Python       |         71 |          4 |         17 |         92 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\table_service.py                                           | Python       |        198 |         15 |         51 |        264 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\__init__.py                                     | Python       |          8 |          7 |          3 |         18 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\_common.py                                      | Python       |         58 |         17 |         19 |         94 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\_defaults.py                                    | Python       |         24 |         10 |          8 |         42 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\locate.py                                       | Python       |        130 |          3 |         28 |        161 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\model.py                                        | Python       |         37 |         14 |         13 |         64 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\service\vl_service\progressive.py                                  | Python       |         87 |          7 |         23 |        117 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\__init__.py                                                  | Python       |          0 |          0 |          1 |          1 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\base64_pic.md                                                | Markdown     |          1 |          0 |          0 |          1 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\conftest.py                                                  | Python       |         15 |          4 |         10 |         29 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_analysis_router.py                                      | Python       |         13 |          3 |          7 |         23 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_analysis_service.py                                     | Python       |         15 |          4 |          9 |         28 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_callback_server.py                                      | Python       |         42 |         27 |         19 |         88 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_chunk_service.py                                        | Python       |         28 |          3 |         12 |         43 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_extraction_page.py                                      | Python       |        183 |         11 |         61 |        255 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_extraction_router.py                                    | Python       |         13 |          3 |          7 |         23 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_extraction_router_vl.py                                 | Python       |         55 |          2 |         15 |         72 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_extraction_service.py                                   | Python       |         20 |          3 |          7 |         30 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_file_router.py                                          | Python       |         17 |          5 |          9 |         31 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_file_router_vl_storage.py                               | Python       |         48 |         11 |         20 |         79 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_file_utils.py                                           | Python       |         10 |          9 |          7 |         26 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_milvus_client_singleton.py                              | Python       |         37 |          5 |         19 |         61 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_parse_service.py                                        | Python       |         74 |          6 |         39 |        119 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_startup_check.py                                        | Python       |         54 |          1 |         22 |         77 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_vl_client.py                                            | Python       |        133 |         11 |         55 |        199 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\tests\test_vl_service.py                                           | Python       |        281 |         19 |         83 |        383 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\css\style.css                                                   | PostCSS      |      2,572 |         69 |        418 |      3,059 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\favicon.svg                                                     | XML          |         11 |          0 |          1 |         12 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\index.html                                                      | HTML         |        549 |         39 |         26 |        614 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\api.js                                                       | JavaScript   |        350 |        103 |         69 |        522 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\app.js                                                       | JavaScript   |        622 |         50 |         85 |        757 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\customSelect.js                                              | JavaScript   |        227 |         13 |         38 |        278 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\doctype.js                                                   | JavaScript   |        282 |         21 |         28 |        331 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\ruleConfig.js                                                | JavaScript   |      1,831 |        115 |        200 |      2,146 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\stream-demo.js                                               | JavaScript   |        532 |         59 |        103 |        694 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\ui\js\utils.js                                                     | JavaScript   |        154 |         54 |         23 |        231 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\__init__.py                                                  | Python       |          0 |          0 |          1 |          1 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\callback.py                                                  | Python       |         36 |         18 |          8 |         62 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\config.py                                                    | Python       |        102 |          5 |         34 |        141 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\file_utils.py                                                | Python       |          8 |          8 |          6 |         22 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\llm_client.py                                                | Python       |        126 |         31 |         24 |        181 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\milvus_client.py                                             | Python       |        134 |         34 |         26 |        194 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\page_mapping.py                                              | Python       |         83 |         31 |         23 |        137 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\utils\vl_client.py                                                 | Python       |        174 |         21 |         39 |        234 |
| c:\Users\19404\Desktop\Projects\wanz_prase2_001\uv.lock                                                            | TOML         |      1,265 |          0 |         60 |      1,325 |
| Total                                                                                                              |              |     28,592 |      1,961 |      5,381 |     35,934 |
+--------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
